”Ô†,”NŒŽ“úŽž,’nˆæ,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s)
362,2017/12/16 2:00,¬‰Í“à,0.4,0,0.6,–k¼
363,2017/12/16 3:00,¬‰Í“à,-0.2,0,0.7,–k–k¼
364,2017/12/16 4:00,¬‰Í“à,-0.5,0,0.4,–k“Œ
365,2017/12/16 5:00,¬‰Í“à,-0.1,0,1.1,¼–k¼
366,2017/12/16 6:00,¬‰Í“à,-0.2,0,0.7,¼–k¼
367,2017/12/16 7:00,¬‰Í“à,-0.2,0,1.1,¼
368,2017/12/16 8:00,¬‰Í“à,0.5,0,0.6,–k“Œ
369,2017/12/16 9:00,¬‰Í“à,2.2,0,1.1,“ì¼
370,2017/12/16 10:00,¬‰Í“à,4.7,0,1.2,“ì“ì¼
371,2017/12/16 11:00,¬‰Í“à,7.4,0,0.9,¼“ì¼
372,2017/12/16 12:00,¬‰Í“à,9.1,0,1.3,¼
373,2017/12/16 13:00,¬‰Í“à,9.6,0,1.4,¼
374,2017/12/16 14:00,¬‰Í“à,8.9,0,1.8,“Œ–k“Œ
375,2017/12/16 15:00,¬‰Í“à,9.4,0,1.2,“Œ–k“Œ
376,2017/12/16 16:00,¬‰Í“à,7.7,0,1.1,–k“Œ
377,2017/12/16 17:00,¬‰Í“à,5.8,0,0.7,–k–k¼
378,2017/12/16 18:00,¬‰Í“à,4.9,0,1,¼–k¼
379,2017/12/16 19:00,¬‰Í“à,4.2,0,1,–k¼
380,2017/12/16 20:00,¬‰Í“à,3.7,0,0.8,–k¼
381,2017/12/16 21:00,¬‰Í“à,3.4,0,0.5,–k¼
382,2017/12/16 22:00,¬‰Í“à,2.8,0,0.8,¼–k¼
383,2017/12/16 23:00,¬‰Í“à,2.6,0,0.6,¼–k¼
384,2017/12/17 0:00,¬‰Í“à,2.1,0,1.7,–k¼
385,2017/12/17 1:00,¬‰Í“à,2,0,0.9,¼
386,2017/12/17 2:00,¬‰Í“à,2.1,0,1.1,¼–k¼
387,2017/12/17 3:00,¬‰Í“à,2.2,0,1.2,¼
388,2017/12/17 4:00,¬‰Í“à,1.9,0,0.7,¼–k¼
389,2017/12/17 5:00,¬‰Í“à,1.2,0,1.1,–k¼
390,2017/12/17 6:00,¬‰Í“à,1,0,0.8,¼–k¼
391,2017/12/17 7:00,¬‰Í“à,0.4,0,0.7,¼–k¼
392,2017/12/17 8:00,¬‰Í“à,0.2,0,1.3,–k¼
393,2017/12/17 9:00,¬‰Í“à,3.8,0,2.8,¼
394,2017/12/17 10:00,¬‰Í“à,3.3,0,3,“Œ
395,2017/12/17 11:00,¬‰Í“à,3.1,0,1.6,“Œ–k“Œ
396,2017/12/17 12:00,¬‰Í“à,3.9,0,3.5,¼“ì¼
397,2017/12/17 13:00,¬‰Í“à,4.2,0,2.1,¼
398,2017/12/17 14:00,¬‰Í“à,5.2,0,2,“ì¼
399,2017/12/17 15:00,¬‰Í“à,4.1,0,2.6,¼–k¼
400,2017/12/17 16:00,¬‰Í“à,3.2,0,1,¼–k¼
401,2017/12/17 17:00,¬‰Í“à,1.3,0,0.8,–k–k¼
402,2017/12/17 18:00,¬‰Í“à,0.4,0,1.5,–k¼
403,2017/12/17 19:00,¬‰Í“à,-0.2,0,0.7,–k
404,2017/12/17 20:00,¬‰Í“à,-0.9,0,0.8,–k–k¼
405,2017/12/17 21:00,¬‰Í“à,-1,0,1.2,–k¼
406,2017/12/17 22:00,¬‰Í“à,-1.6,0,0.7,“Œ–k“Œ
407,2017/12/17 23:00,¬‰Í“à,-1.6,0,0.5,–k–k“Œ
408,2017/12/18 0:00,¬‰Í“à,-1.6,0,0.4,¼–k¼
409,2017/12/18 1:00,¬‰Í“à,-2.2,0,0.5,¼–k¼
410,2017/12/18 2:00,¬‰Í“à,-2.1,0,0.8,–k¼
411,2017/12/18 3:00,¬‰Í“à,-2.4,0,1.5,–k¼
412,2017/12/18 4:00,¬‰Í“à,-2.6,0,1.6,–k¼
413,2017/12/18 5:00,¬‰Í“à,-2.6,0,0.7,–k¼
414,2017/12/18 6:00,¬‰Í“à,-2.8,0,1,–k¼
415,2017/12/18 7:00,¬‰Í“à,-3,0,1.3,–k¼
416,2017/12/18 8:00,¬‰Í“à,-2.8,0,1.1,¼–k¼
417,2017/12/18 9:00,¬‰Í“à,-0.9,0,1,“ì
418,2017/12/18 10:00,¬‰Í“à,1.7,0,1.1,“ì“ì¼
419,2017/12/18 11:00,¬‰Í“à,4.5,0,2.4,“ì¼
420,2017/12/18 12:00,¬‰Í“à,5.5,0,1.7,“ì“ì¼
421,2017/12/18 13:00,¬‰Í“à,6.3,0,1.4,“ì
422,2017/12/18 14:00,¬‰Í“à,4.9,0,1.9,“Œ
423,2017/12/18 15:00,¬‰Í“à,4.5,0,1.4,¼–k¼
424,2017/12/18 16:00,¬‰Í“à,3.3,0,0.9,–k“Œ
425,2017/12/18 17:00,¬‰Í“à,1.7,0,1.3,–k¼
426,2017/12/18 18:00,¬‰Í“à,1.1,0,1.3,–k¼
427,2017/12/18 19:00,¬‰Í“à,0.6,0,0.8,–k¼
428,2017/12/18 20:00,¬‰Í“à,0.3,0,0.9,–k¼
429,2017/12/18 21:00,¬‰Í“à,-0.1,0,1.5,¼–k¼
430,2017/12/18 22:00,¬‰Í“à,-0.6,0,0.7,¼–k¼
431,2017/12/18 23:00,¬‰Í“à,-0.6,0,1.5,¼–k¼
432,2017/12/19 0:00,¬‰Í“à,-0.8,0,1,¼–k¼
433,2017/12/19 1:00,¬‰Í“à,-1.1,0,1,¼–k¼
434,2017/12/19 2:00,¬‰Í“à,-1.2,0,0.5,–k¼
435,2017/12/19 3:00,¬‰Í“à,-1.6,0,1.3,¼–k¼
436,2017/12/19 4:00,¬‰Í“à,-1.4,0,0.3,“ì“ì¼
437,2017/12/19 5:00,¬‰Í“à,-1.9,0,1,–k¼
438,2017/12/19 6:00,¬‰Í“à,-2.1,0,1,¼–k¼
439,2017/12/19 7:00,¬‰Í“à,-2.2,0,0.8,¼–k¼
440,2017/12/19 8:00,¬‰Í“à,-1.8,0,0.5,¼–k¼
441,2017/12/19 9:00,¬‰Í“à,0,0,1.2,“ì“ì¼
442,2017/12/19 10:00,¬‰Í“à,2.5,0,1.3,“ì“ì¼
443,2017/12/19 11:00,¬‰Í“à,5.6,0,0.8,“ì¼
444,2017/12/19 12:00,¬‰Í“à,9.6,0,2.4,“ì“Œ
445,2017/12/19 13:00,¬‰Í“à,10.3,0,4.3,“ì“ì¼
446,2017/12/19 14:00,¬‰Í“à,10.4,0,3.2,“ì“ì¼
447,2017/12/19 15:00,¬‰Í“à,10.2,0,3,“ì¼
448,2017/12/19 16:00,¬‰Í“à,8.7,0,3.4,“ì“ì¼
449,2017/12/19 17:00,¬‰Í“à,5.3,0,2.1,¼–k¼
450,2017/12/19 18:00,¬‰Í“à,3.3,0,0.9,–k–k“Œ
451,2017/12/19 19:00,¬‰Í“à,2.9,0,1.3,–k–k¼
452,2017/12/19 20:00,¬‰Í“à,1.2,0,0.9,–k
453,2017/12/19 21:00,¬‰Í“à,1.4,0,1.4,–k¼
454,2017/12/19 22:00,¬‰Í“à,0.9,0,0.9,¼–k¼
455,2017/12/19 23:00,¬‰Í“à,0.1,0,1,–k¼
456,2017/12/20 0:00,¬‰Í“à,-0.5,0,0.6,–k¼
457,2017/12/20 1:00,¬‰Í“à,-1,0,1,–k¼
458,2017/12/20 2:00,¬‰Í“à,-1.1,0,1.4,–k¼
459,2017/12/20 3:00,¬‰Í“à,-1.3,0,1.2,–k¼
460,2017/12/20 4:00,¬‰Í“à,-1.4,0,1.6,¼–k¼
461,2017/12/20 5:00,¬‰Í“à,-1.6,0,1.4,–k¼
462,2017/12/20 6:00,¬‰Í“à,-1.7,0,1.1,¼–k¼
463,2017/12/20 7:00,¬‰Í“à,-1.9,0,0.7,–k¼
464,2017/12/20 8:00,¬‰Í“à,-1.8,0,0.9,¼–k¼
465,2017/12/20 9:00,¬‰Í“à,-0.2,0,0.8,“ì
466,2017/12/20 10:00,¬‰Í“à,2.2,0,0.6,“ì“ì¼
467,2017/12/20 11:00,¬‰Í“à,4.4,0,1,“Œ
468,2017/12/20 12:00,¬‰Í“à,5.7,0,1.4,–k–k“Œ
469,2017/12/20 13:00,¬‰Í“à,5.6,0,1.2,–k
470,2017/12/20 14:00,¬‰Í“à,5.5,0,1.6,¼–k¼
471,2017/12/20 15:00,¬‰Í“à,5.2,0,1.5,–k–k“Œ
472,2017/12/20 16:00,¬‰Í“à,4.4,0,0.8,–k–k“Œ
473,2017/12/20 17:00,¬‰Í“à,2.7,0,0.4,–k–k¼
474,2017/12/20 18:00,¬‰Í“à,1.5,0,1.3,–k¼
475,2017/12/20 19:00,¬‰Í“à,0.8,0,1.1,–k¼
476,2017/12/20 20:00,¬‰Í“à,0.3,0,1.3,–k¼
477,2017/12/20 21:00,¬‰Í“à,-0.1,0,0.6,–k¼
478,2017/12/20 22:00,¬‰Í“à,-0.5,0,1.2,–k¼
479,2017/12/20 23:00,¬‰Í“à,-0.8,0,1.2,¼–k¼
480,2017/12/21 0:00,¬‰Í“à,-1,0,1.1,¼–k¼
481,2017/12/21 1:00,¬‰Í“à,-1.2,0,1,¼–k¼
482,2017/12/21 2:00,¬‰Í“à,-1.5,0,1.1,¼–k¼
483,2017/12/21 3:00,¬‰Í“à,-1.5,0,1.5,¼–k¼
484,2017/12/21 4:00,¬‰Í“à,-1.9,0,0.9,–k¼
485,2017/12/21 5:00,¬‰Í“à,-1.9,0,0.9,¼–k¼
486,2017/12/21 6:00,¬‰Í“à,-2.1,0,1,¼–k¼
487,2017/12/21 7:00,¬‰Í“à,-2.1,0,0.4,¼–k¼
488,2017/12/21 8:00,¬‰Í“à,-1.9,0,0.6,¼–k¼
489,2017/12/21 9:00,¬‰Í“à,-0.5,0,0.9,“ì“ì¼
490,2017/12/21 10:00,¬‰Í“à,2,0,1.3,“ì“ì¼
491,2017/12/21 11:00,¬‰Í“à,5.2,0,1.5,¼
492,2017/12/21 12:00,¬‰Í“à,6.4,0,1,–k–k“Œ
493,2017/12/21 13:00,¬‰Í“à,7.1,0,1.5,–k–k“Œ
494,2017/12/21 14:00,¬‰Í“à,6.7,0,1.8,“Œ
495,2017/12/21 15:00,¬‰Í“à,6.1,0,1.5,“ì“Œ
496,2017/12/21 16:00,¬‰Í“à,5.4,0,1,“Œ
497,2017/12/21 17:00,¬‰Í“à,3.6,0,1.1,¼–k¼
498,2017/12/21 18:00,¬‰Í“à,2.6,0,0.6,¼–k¼
499,2017/12/21 19:00,¬‰Í“à,1.6,0,1.2,–k¼
500,2017/12/21 20:00,¬‰Í“à,0.9,0,1.1,–k¼
501,2017/12/21 21:00,¬‰Í“à,0.4,0,0.7,¼–k¼
502,2017/12/21 22:00,¬‰Í“à,-0.4,0,0.9,–k¼
503,2017/12/21 23:00,¬‰Í“à,-0.6,0,0.7,¼–k¼
504,2017/12/22 0:00,¬‰Í“à,-0.9,0,0.6,¼
505,2017/12/22 1:00,¬‰Í“à,-1,0,0.9,¼–k¼
506,2017/12/22 2:00,¬‰Í“à,-1.3,0,1.1,¼–k¼
507,2017/12/22 3:00,¬‰Í“à,-1.4,0,0.7,¼–k¼
508,2017/12/22 4:00,¬‰Í“à,-1.5,0,1.4,¼–k¼
509,2017/12/22 5:00,¬‰Í“à,-1.9,0,0.9,¼–k¼
510,2017/12/22 6:00,¬‰Í“à,-2,0,1.2,¼–k¼
511,2017/12/22 7:00,¬‰Í“à,-2.2,0,1,–k¼
512,2017/12/22 8:00,¬‰Í“à,-2,0,0.6,–k¼
513,2017/12/22 9:00,¬‰Í“à,-0.6,0,0.8,“ì“ì¼
514,2017/12/22 10:00,¬‰Í“à,1.9,0,1.1,“ì“ì¼
515,2017/12/22 11:00,¬‰Í“à,4.4,0,1.1,“ì“ì¼
516,2017/12/22 12:00,¬‰Í“à,7.1,0,1.3,“Œ–k“Œ
517,2017/12/22 13:00,¬‰Í“à,7.6,0,1.6,¼–k¼
518,2017/12/22 14:00,¬‰Í“à,7.9,0,1.2,“Œ
519,2017/12/22 15:00,¬‰Í“à,7.5,0,1.4,¼
520,2017/12/22 16:00,¬‰Í“à,5.2,0,1,–k¼
521,2017/12/22 17:00,¬‰Í“à,3.7,0,0.9,–k¼
522,2017/12/22 18:00,¬‰Í“à,2.9,0,0.9,¼–k¼
523,2017/12/22 19:00,¬‰Í“à,2.1,0,1,¼–k¼
524,2017/12/22 20:00,¬‰Í“à,1.4,0,1.1,¼–k¼
525,2017/12/22 21:00,¬‰Í“à,0.9,0,0.7,¼
526,2017/12/22 22:00,¬‰Í“à,0.2,0,1.1,¼–k¼
527,2017/12/22 23:00,¬‰Í“à,-0.2,0,0.8,–k¼
528,2017/12/23 0:00,¬‰Í“à,-0.7,0,1.1,¼–k¼
529,2017/12/23 1:00,¬‰Í“à,-0.9,0,1.1,¼–k¼
530,2017/12/23 2:00,¬‰Í“à,-1.1,0,0.5,–k–k¼
531,2017/12/23 3:00,¬‰Í“à,-1,0,0.9,¼–k¼
532,2017/12/23 4:00,¬‰Í“à,-1.4,0,0.7,¼–k¼
533,2017/12/23 5:00,¬‰Í“à,-1.4,0,0.8,¼–k¼
534,2017/12/23 6:00,¬‰Í“à,-1.6,0,1.3,–k¼
535,2017/12/23 7:00,¬‰Í“à,-1.7,0,0.5,–k
536,2017/12/23 8:00,¬‰Í“à,-1.4,0,0.9,¼–k¼
537,2017/12/23 9:00,¬‰Í“à,0.6,0,0.8,“ì“ì¼
538,2017/12/23 10:00,¬‰Í“à,2.9,0,1.1,“ì“ì¼
539,2017/12/23 11:00,¬‰Í“à,5.4,0,1.3,“ì“ì¼
540,2017/12/23 12:00,¬‰Í“à,9.4,0,1.6,¼“ì¼
541,2017/12/23 13:00,¬‰Í“à,10.8,0,1.7,“ì“Œ
542,2017/12/23 14:00,¬‰Í“à,10.9,0,1.7,“Œ
543,2017/12/23 15:00,¬‰Í“à,10.7,0,1.4,“Œ
544,2017/12/23 16:00,¬‰Í“à,7.9,0,1.2,¼–k¼
545,2017/12/23 17:00,¬‰Í“à,6.5,0,1,¼–k¼
546,2017/12/23 18:00,¬‰Í“à,5.2,0,0.4,¼–k¼
547,2017/12/23 19:00,¬‰Í“à,4.3,0,0.5,¼–k¼
548,2017/12/23 20:00,¬‰Í“à,3.5,0,0.6,¼
549,2017/12/23 21:00,¬‰Í“à,2.7,0,1.2,¼–k¼
550,2017/12/23 22:00,¬‰Í“à,2.2,0,0.8,¼–k¼
551,2017/12/23 23:00,¬‰Í“à,1.4,0,1.3,¼–k¼
552,2017/12/24 0:00,¬‰Í“à,1,0,1,¼–k¼
553,2017/12/24 1:00,¬‰Í“à,0.6,0,1.1,¼–k¼
554,2017/12/24 2:00,¬‰Í“à,0.4,0,0.8,¼–k¼
555,2017/12/24 3:00,¬‰Í“à,0.4,0,1,¼–k¼
556,2017/12/24 4:00,¬‰Í“à,0.6,0,1.2,¼–k¼
557,2017/12/24 5:00,¬‰Í“à,0.5,0,1,¼–k¼
558,2017/12/24 6:00,¬‰Í“à,1,0,0.9,“Œ
559,2017/12/24 7:00,¬‰Í“à,1.5,0,1.2,–k¼
560,2017/12/24 8:00,¬‰Í“à,3.4,0,1.7,¼
561,2017/12/24 9:00,¬‰Í“à,4.3,0,1,“ì
562,2017/12/24 10:00,¬‰Í“à,5.5,0,1.7,“ì“ì“Œ
563,2017/12/24 11:00,¬‰Í“à,7.9,0,1.1,“ì¼
564,2017/12/24 12:00,¬‰Í“à,11.1,0,1.4,“ì“ì¼
565,2017/12/24 13:00,¬‰Í“à,12.9,0,1.2,“Œ“ì“Œ
566,2017/12/24 14:00,¬‰Í“à,12.3,0,2,“ì¼
567,2017/12/24 15:00,¬‰Í“à,10.5,0,1.2,¼“ì¼
568,2017/12/24 16:00,¬‰Í“à,8,0,1.3,–k“Œ
569,2017/12/24 17:00,¬‰Í“à,6.1,0,1.1,¼–k¼
570,2017/12/24 18:00,¬‰Í“à,5.4,0,0.9,¼–k¼
571,2017/12/24 19:00,¬‰Í“à,5,0,0.7,–k
572,2017/12/24 20:00,¬‰Í“à,4.5,0,1,–k¼
573,2017/12/24 21:00,¬‰Í“à,4.6,0,0.8,¼–k¼
574,2017/12/24 22:00,¬‰Í“à,7.6,0,2,¼“ì¼
575,2017/12/24 23:00,¬‰Í“à,7.8,0,1.3,¼“ì¼
576,2017/12/25 0:00,¬‰Í“à,8.8,0,2.3,¼“ì¼
577,2017/12/25 1:00,¬‰Í“à,7,1,1.7,¼“ì¼
578,2017/12/25 2:00,¬‰Í“à,6.4,3,1.7,¼“ì¼
579,2017/12/25 3:00,¬‰Í“à,6.2,4.5,1,¼“ì¼
580,2017/12/25 4:00,¬‰Í“à,5.9,1,0.5,–k“Œ
581,2017/12/25 5:00,¬‰Í“à,5.4,0,1,¼–k¼
582,2017/12/25 6:00,¬‰Í“à,5.4,0,1.1,¼–k¼
583,2017/12/25 7:00,¬‰Í“à,5.4,0,0.9,¼–k¼
584,2017/12/25 8:00,¬‰Í“à,5.1,0,1.2,“ì“Œ
585,2017/12/25 9:00,¬‰Í“à,5.9,0,1,“ì“ì¼
586,2017/12/25 10:00,¬‰Í“à,8,0,1.1,“ì“ì¼
587,2017/12/25 11:00,¬‰Í“à,11.2,0,2.2,“ì“ì“Œ
588,2017/12/25 12:00,¬‰Í“à,10.6,0,2.5,“Œ–k“Œ
589,2017/12/25 13:00,¬‰Í“à,11.3,0,1.7,–k¼
590,2017/12/25 14:00,¬‰Í“à,10.9,0,1.3,–k¼
591,2017/12/25 15:00,¬‰Í“à,10,0,1.2,–k–k“Œ
592,2017/12/25 16:00,¬‰Í“à,7.7,0,0.9,–k
593,2017/12/25 17:00,¬‰Í“à,5.7,0,1,¼–k¼
594,2017/12/25 18:00,¬‰Í“à,4.3,0,0.5,¼–k¼
595,2017/12/25 19:00,¬‰Í“à,3,0,1.2,–k¼
596,2017/12/25 20:00,¬‰Í“à,2.5,0,1.5,–k¼
597,2017/12/25 21:00,¬‰Í“à,1.9,0,0.9,–k¼
598,2017/12/25 22:00,¬‰Í“à,3.7,0,1.7,“ì“ì¼
599,2017/12/25 23:00,¬‰Í“à,2.8,0,1,“Œ“ì“Œ
600,2017/12/26 0:00,¬‰Í“à,1.4,0,0.8,–k–k“Œ
601,2017/12/26 1:00,¬‰Í“à,2.3,0,1.9,–k¼
602,2017/12/26 2:00,¬‰Í“à,0.1,0,0.3,–k
603,2017/12/26 3:00,¬‰Í“à,-1.1,0,0.9,–k“Œ
604,2017/12/26 4:00,¬‰Í“à,-1.3,0,0.8,–k“Œ
605,2017/12/26 5:00,¬‰Í“à,-1.4,0,0.5,–k–k“Œ
606,2017/12/26 6:00,¬‰Í“à,-1.4,0,0.4,–k–k¼
607,2017/12/26 7:00,¬‰Í“à,-1,0,0.8,–k¼
608,2017/12/26 8:00,¬‰Í“à,-1,0,0.7,–k“Œ
609,2017/12/26 9:00,¬‰Í“à,1.3,0,1.4,“ì“ì¼
610,2017/12/26 10:00,¬‰Í“à,3.3,0,1,“ì“Œ
611,2017/12/26 11:00,¬‰Í“à,8.6,0,3.7,“ì“ì¼
612,2017/12/26 12:00,¬‰Í“à,8.8,0,4.4,“ì“ì¼
613,2017/12/26 13:00,¬‰Í“à,8.8,0,4.2,“ì“ì¼
614,2017/12/26 14:00,¬‰Í“à,8.7,0,3.7,“ì“ì¼
615,2017/12/26 15:00,¬‰Í“à,8.1,0,4,“ì“ì¼
616,2017/12/26 16:00,¬‰Í“à,7.3,0,4.6,“ì
617,2017/12/26 17:00,¬‰Í“à,6.1,0,2.6,“ì
618,2017/12/26 18:00,¬‰Í“à,5.7,0,4.1,“ì“ì¼
619,2017/12/26 19:00,¬‰Í“à,5.5,0,3.6,“ì“ì¼
620,2017/12/26 20:00,¬‰Í“à,5.1,0,3.6,“ì“ì¼
621,2017/12/26 21:00,¬‰Í“à,5,0,4.4,“ì“ì¼
622,2017/12/26 22:00,¬‰Í“à,4.7,0,3.2,“ì“ì¼
623,2017/12/26 23:00,¬‰Í“à,4.6,0,3.4,“ì
624,2017/12/27 0:00,¬‰Í“à,4.1,0,2.9,“ì“ì¼
625,2017/12/27 1:00,¬‰Í“à,3.7,0,5,“ì
626,2017/12/27 2:00,¬‰Í“à,3.5,0,4,“ì“ì¼
627,2017/12/27 3:00,¬‰Í“à,3,0,4,“ì
628,2017/12/27 4:00,¬‰Í“à,2.5,0,3.2,“ì“ì¼
629,2017/12/27 5:00,¬‰Í“à,2.1,0,4.1,“ì“ì¼
630,2017/12/27 6:00,¬‰Í“à,1.7,0,2.3,“ì¼
631,2017/12/27 7:00,¬‰Í“à,1.6,0,3.3,“ì“ì¼
632,2017/12/27 8:00,¬‰Í“à,1.7,0,4.2,“ì“ì¼
633,2017/12/27 9:00,¬‰Í“à,2.1,0,3.8,“ì“ì¼
634,2017/12/27 10:00,¬‰Í“à,3.2,0,4.1,“ì“ì¼
635,2017/12/27 11:00,¬‰Í“à,3.7,0,3.8,“ì“ì¼
636,2017/12/27 12:00,¬‰Í“à,3.8,0,3.8,“ì¼
637,2017/12/27 13:00,¬‰Í“à,4.5,0,4.6,“ì“ì¼
638,2017/12/27 14:00,¬‰Í“à,4.3,0,4.2,“ì“ì¼
639,2017/12/27 15:00,¬‰Í“à,3.7,0,3.5,“ì“ì¼
640,2017/12/27 16:00,¬‰Í“à,3.1,0,3.3,“ì“ì¼
641,2017/12/27 17:00,¬‰Í“à,2.1,0,1.3,¼“ì¼
642,2017/12/27 18:00,¬‰Í“à,0.1,0,1.6,–k¼
643,2017/12/27 19:00,¬‰Í“à,-0.4,0,1.5,–k–k“Œ
644,2017/12/27 20:00,¬‰Í“à,-1.5,0,1.1,–k“Œ
645,2017/12/27 21:00,¬‰Í“à,-1.8,0,0.8,–k“Œ
646,2017/12/27 22:00,¬‰Í“à,-2.2,0,0.6,“ì“Œ
647,2017/12/27 23:00,¬‰Í“à,-2.4,0,1,–k–k“Œ
648,2017/12/28 0:00,¬‰Í“à,-2.7,0,0.4,–k“Œ
649,2017/12/28 1:00,¬‰Í“à,-3.1,0,0.5,–k–k“Œ
650,2017/12/28 2:00,¬‰Í“à,-3.2,0,0.6,“Œ–k“Œ
651,2017/12/28 3:00,¬‰Í“à,-3.5,0,0.3,–k
652,2017/12/28 4:00,¬‰Í“à,-3.1,0,1.3,–k¼
653,2017/12/28 5:00,¬‰Í“à,-3.8,0,0.8,–k
654,2017/12/28 6:00,¬‰Í“à,-3.8,0,0.7,–k
655,2017/12/28 7:00,¬‰Í“à,-3.4,0,1.4,–k¼
656,2017/12/28 8:00,¬‰Í“à,-3.3,0,1.1,–k¼
657,2017/12/28 9:00,¬‰Í“à,-1.7,0,0.9,“ì
658,2017/12/28 10:00,¬‰Í“à,0.3,0,1.5,“ì¼
659,2017/12/28 11:00,¬‰Í“à,3.1,0,1.2,¼
660,2017/12/28 12:00,¬‰Í“à,4,0,1.4,¼–k¼
661,2017/12/28 13:00,¬‰Í“à,4.6,0,2,–k“Œ
662,2017/12/28 14:00,¬‰Í“à,4.8,0,1.5,–k–k¼
663,2017/12/28 15:00,¬‰Í“à,4.9,0,1.5,–k“Œ
664,2017/12/28 16:00,¬‰Í“à,3.9,0,0.9,¼–k¼
665,2017/12/28 17:00,¬‰Í“à,1.6,0,1.1,¼–k¼
666,2017/12/28 18:00,¬‰Í“à,0.5,0,0.7,–k¼
667,2017/12/28 19:00,¬‰Í“à,-0.3,0,1.4,–k¼
668,2017/12/28 20:00,¬‰Í“à,-0.8,0,0.6,–k–k¼
669,2017/12/28 21:00,¬‰Í“à,-1.2,0,0.9,¼–k¼
670,2017/12/28 22:00,¬‰Í“à,-1.4,0,0.9,¼–k¼
671,2017/12/28 23:00,¬‰Í“à,-1.8,0,0.5,¼–k¼
672,2017/12/29 0:00,¬‰Í“à,-2.1,0,0.9,¼–k¼
673,2017/12/29 1:00,¬‰Í“à,-2.3,0,0.4,–k¼
674,2017/12/29 2:00,¬‰Í“à,-2.8,0,0.6,–k¼
675,2017/12/29 3:00,¬‰Í“à,-3,0,0.7,¼–k¼
676,2017/12/29 4:00,¬‰Í“à,-3.3,0,0.9,¼–k¼
677,2017/12/29 5:00,¬‰Í“à,-3.4,0,1,¼–k¼
678,2017/12/29 6:00,¬‰Í“à,-3.7,0,0.9,–k¼
679,2017/12/29 7:00,¬‰Í“à,-3.9,0,1,¼–k¼
680,2017/12/29 8:00,¬‰Í“à,-3.4,0,0.6,¼–k¼
681,2017/12/29 9:00,¬‰Í“à,-1.9,0,0.7,“ì¼
682,2017/12/29 10:00,¬‰Í“à,0.9,0,1.2,“ì“ì¼
683,2017/12/29 11:00,¬‰Í“à,2.7,0,1.2,“ì“ì¼
684,2017/12/29 12:00,¬‰Í“à,5.5,0,1.3,¼–k¼
685,2017/12/29 13:00,¬‰Í“à,5.9,0,1.3,¼
686,2017/12/29 14:00,¬‰Í“à,6,0,1.4,“Œ–k“Œ
687,2017/12/29 15:00,¬‰Í“à,6,0,1.3,“ì“ì“Œ
688,2017/12/29 16:00,¬‰Í“à,3.8,0,1.1,¼–k¼
689,2017/12/29 17:00,¬‰Í“à,2.4,0,1.9,–k¼
690,2017/12/29 18:00,¬‰Í“à,1.7,0,1.1,–k¼
691,2017/12/29 19:00,¬‰Í“à,0.6,0,1.2,¼–k¼
692,2017/12/29 20:00,¬‰Í“à,-0.1,0,1,¼–k¼
693,2017/12/29 21:00,¬‰Í“à,-0.7,0,0.6,–k¼
694,2017/12/29 22:00,¬‰Í“à,-1,0,1.3,¼–k¼
695,2017/12/29 23:00,¬‰Í“à,-1.2,0,1.1,¼–k¼
696,2017/12/30 0:00,¬‰Í“à,-1.2,0,0.4,–k
697,2017/12/30 1:00,¬‰Í“à,-1.4,0,0.7,¼–k¼
698,2017/12/30 2:00,¬‰Í“à,-1.4,0,0.9,¼–k¼
699,2017/12/30 3:00,¬‰Í“à,-1.8,0,0.7,–k–k¼
700,2017/12/30 4:00,¬‰Í“à,-2.1,0,0.8,–k¼
701,2017/12/30 5:00,¬‰Í“à,-2.1,0,0.7,–k¼
702,2017/12/30 6:00,¬‰Í“à,-2.2,0,0.9,–k¼
703,2017/12/30 7:00,¬‰Í“à,-2.6,0,0.6,–k¼
704,2017/12/30 8:00,¬‰Í“à,-2.5,0,1,¼–k¼
705,2017/12/30 9:00,¬‰Í“à,-0.6,0,1,“ì
706,2017/12/30 10:00,¬‰Í“à,1.9,0,0.7,“ì“ì¼
707,2017/12/30 11:00,¬‰Í“à,5,0,1.2,“ì¼
708,2017/12/30 12:00,¬‰Í“à,7.1,0,1.1,¼–k¼
709,2017/12/30 13:00,¬‰Í“à,7.9,0,1.2,–k–k¼
710,2017/12/30 14:00,¬‰Í“à,7.9,0,1.3,–k–k“Œ
711,2017/12/30 15:00,¬‰Í“à,7.8,0,2.2,“ì¼
712,2017/12/30 16:00,¬‰Í“à,5.3,0,1.6,¼–k¼
713,2017/12/30 17:00,¬‰Í“à,4.1,0,1.4,–k¼
714,2017/12/30 18:00,¬‰Í“à,2.3,0,0.5,–k¼
715,2017/12/30 19:00,¬‰Í“à,2,0,0.5,–k–k¼
716,2017/12/30 20:00,¬‰Í“à,1.3,0,0.5,–k–k¼
717,2017/12/30 21:00,¬‰Í“à,1.2,0,1,“ì“Œ
718,2017/12/30 22:00,¬‰Í“à,0.3,0,0.4,¼–k¼
719,2017/12/30 23:00,¬‰Í“à,-0.2,0,0.6,¼–k¼
720,2017/12/31 0:00,¬‰Í“à,-0.7,0,0.8,–k–k¼
721,2017/12/31 1:00,¬‰Í“à,-1.1,0,0.7,–k
