”Ô†,”NŒŽ“úŽž,’nˆæ,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s)
245,2017/12/11 5:00,ŠC˜V–¼,12.2,0,2.2,“ì“ì¼,14,0,7.8,“ì“ì¼
246,2017/12/11 6:00,ŠC˜V–¼,11.7,0,1.3,“ì¼,14.2,0,6,“ì¼
247,2017/12/11 7:00,ŠC˜V–¼,12.6,0,2.7,“ì“ì¼,14.3,0,5.1,“ì¼
248,2017/12/11 8:00,ŠC˜V–¼,14.2,0,3.4,“ì“ì¼,14.8,0,4.7,“ì¼
249,2017/12/11 9:00,ŠC˜V–¼,15.4,0,4.7,“ì“ì“Œ,15.1,0,8.9,“ì“ì¼
250,2017/12/11 10:00,ŠC˜V–¼,16.5,0,3.1,“ì,15.6,0,9.7,“ì“ì¼
251,2017/12/11 11:00,ŠC˜V–¼,16.3,0,1.4,–k,16.7,0,7.7,“ì“ì¼
252,2017/12/11 12:00,ŠC˜V–¼,18,0,1.7,“ì,17.3,0,4.5,“ì¼
253,2017/12/11 13:00,ŠC˜V–¼,17.8,0,2.4,¼“ì¼,16.7,0,5,“ì¼
254,2017/12/11 14:00,ŠC˜V–¼,17.4,0,3.8,“ì¼,16.5,0,4.4,“ì¼
255,2017/12/11 15:00,ŠC˜V–¼,16.2,0,4.4,“ì“ì¼,15.4,0,5.2,“ì¼
256,2017/12/11 16:00,ŠC˜V–¼,14.7,0,5.6,“ì¼,14.5,0,4.9,“ì¼
257,2017/12/11 17:00,ŠC˜V–¼,13.2,0,6,“ì“ì¼,13.7,0,5.6,“ì¼
258,2017/12/11 18:00,ŠC˜V–¼,11.7,0,4.4,“ì¼,12.7,0,5.8,“ì¼
259,2017/12/11 19:00,ŠC˜V–¼,10.8,0,5.6,“ì“ì¼,12.2,0,5.6,“ì¼
260,2017/12/11 20:00,ŠC˜V–¼,10,0,4,“ì¼,11.2,0,4,¼“ì¼
261,2017/12/11 21:00,ŠC˜V–¼,9.1,0,4.3,“ì¼,10.3,0,4,¼“ì¼
262,2017/12/11 22:00,ŠC˜V–¼,8.3,0,4.2,“ì¼,9.7,0,4,¼“ì¼
263,2017/12/11 23:00,ŠC˜V–¼,7.5,0,3.2,“ì¼,9.3,0,4.2,“ì¼
264,2017/12/12 0:00,ŠC˜V–¼,6.9,0,3.5,“ì“ì¼,8.6,0,3.5,¼“ì¼
265,2017/12/12 1:00,ŠC˜V–¼,6.1,0,3.4,“ì¼,8,0,4.4,¼“ì¼
266,2017/12/12 2:00,ŠC˜V–¼,5.4,0,2.7,“ì“ì¼,7.7,0,3.3,¼“ì¼
267,2017/12/12 3:00,ŠC˜V–¼,5.1,0,2.6,“ì¼,7.2,0,3.6,“ì¼
268,2017/12/12 4:00,ŠC˜V–¼,4.6,0,2.1,“ì¼,6.6,0,3.2,¼“ì¼
269,2017/12/12 5:00,ŠC˜V–¼,4,0,2,“ì¼,5.6,0,2.8,¼
270,2017/12/12 6:00,ŠC˜V–¼,3.8,0,1.9,“ì“ì¼,5.3,0,2.5,¼
271,2017/12/12 7:00,ŠC˜V–¼,4.1,0,1.8,“ì¼,5.3,0,2.8,¼
272,2017/12/12 8:00,ŠC˜V–¼,5.2,0,2.1,¼“ì¼,5.4,0,2.3,¼
273,2017/12/12 9:00,ŠC˜V–¼,6.6,0,2.3,“ì¼,6.8,0,2.2,¼
274,2017/12/12 10:00,ŠC˜V–¼,7.6,0,3.6,“ì“ì¼,8.5,0,1.9,“ì¼
275,2017/12/12 11:00,ŠC˜V–¼,9,0,2.8,“ì¼,9.4,0,2.1,“ì¼
276,2017/12/12 12:00,ŠC˜V–¼,9,0,4.1,“ì“ì¼,9.7,0,2,¼“ì¼
277,2017/12/12 13:00,ŠC˜V–¼,9.8,0,3.5,“ì“ì¼,10.6,0,2,“ì¼
278,2017/12/12 14:00,ŠC˜V–¼,10.3,0,3.3,“ì“ì¼,10.4,0,3.3,“ì¼
279,2017/12/12 15:00,ŠC˜V–¼,9.6,0,3,“ì,9.1,0,1.7,¼“ì¼
280,2017/12/12 16:00,ŠC˜V–¼,8.6,0,2.1,“ì,8,0,1.3,¼–k¼
281,2017/12/12 17:00,ŠC˜V–¼,7.3,0,1,“ì“Œ,6.2,0,1,–k¼
282,2017/12/12 18:00,ŠC˜V–¼,5.1,0,0.5,¼–k¼,7.4,0,1.8,–k–k¼
283,2017/12/12 19:00,ŠC˜V–¼,5.1,0,0.6,¼“ì¼,6.1,0,0.8,–k
284,2017/12/12 20:00,ŠC˜V–¼,3.9,0,0.7,–k¼,5.7,0,0.6,“ì¼
285,2017/12/12 21:00,ŠC˜V–¼,3.1,0,0.7,–k,5.7,0,1.5,–k–k¼
286,2017/12/12 22:00,ŠC˜V–¼,2.4,0,0.6,–k¼,4.6,0,2.3,–k¼
287,2017/12/12 23:00,ŠC˜V–¼,2,0,0.9,–k¼,5.3,0,2,–k
288,2017/12/13 0:00,ŠC˜V–¼,1.1,0,0.7,–k–k“Œ,3.7,0,2,–k–k¼
289,2017/12/13 1:00,ŠC˜V–¼,0.7,0,1,–k,4.2,0,1.3,–k
290,2017/12/13 2:00,ŠC˜V–¼,-0.4,0,0.5,–k–k“Œ,1.8,0,1.2,–k¼
291,2017/12/13 3:00,ŠC˜V–¼,1.1,0,1,–k–k¼,2.8,0,1.6,–k–k“Œ
292,2017/12/13 4:00,ŠC˜V–¼,-0.5,0,0.5,–k¼,2.2,0,1.6,–k
293,2017/12/13 5:00,ŠC˜V–¼,-1,0,0.3,–k,2.8,0,1.7,–k–k“Œ
294,2017/12/13 6:00,ŠC˜V–¼,-1.8,0,0,Ã‰¸,1.9,0,1.7,–k
295,2017/12/13 7:00,ŠC˜V–¼,-1.9,0,0.2,Ã‰¸,1.8,0,1.8,–k–k“Œ
296,2017/12/13 8:00,ŠC˜V–¼,1.6,0,1.4,–k,3.6,0,1.9,–k“Œ
297,2017/12/13 9:00,ŠC˜V–¼,4.6,0,0.3,–k–k¼,5.7,0,2.3,–k–k“Œ
298,2017/12/13 10:00,ŠC˜V–¼,7.4,0,0.3,“ì“ì¼,8,0,1.6,–k–k“Œ
299,2017/12/13 11:00,ŠC˜V–¼,8.4,0,1.3,“ì,9,0,1.8,“ì
300,2017/12/13 12:00,ŠC˜V–¼,9.9,0,2.1,“ì,9.8,0,2,“ì
301,2017/12/13 13:00,ŠC˜V–¼,10.3,0,1.9,“ì“ì“Œ,10.1,0,2,“ì
302,2017/12/13 14:00,ŠC˜V–¼,9.3,0,1.8,“ì“ì“Œ,10.5,0,1.6,“ì
303,2017/12/13 15:00,ŠC˜V–¼,9.3,0,1.3,“Œ“ì“Œ,9.1,0,1.2,“ì“ì“Œ
304,2017/12/13 16:00,ŠC˜V–¼,8.7,0,0.7,“ì“ì“Œ,8.7,0,0.9,“Œ“ì“Œ
305,2017/12/13 17:00,ŠC˜V–¼,7.4,0,0.7,“Œ,9,0,2.5,–k“Œ
306,2017/12/13 18:00,ŠC˜V–¼,6.4,0,3.1,–k,7.9,0,4.6,–k–k“Œ
307,2017/12/13 19:00,ŠC˜V–¼,5.5,0,3,–k,6.8,0,3.7,–k–k“Œ
308,2017/12/13 20:00,ŠC˜V–¼,4.2,0,2,–k,5.7,0,3.4,–k–k“Œ
309,2017/12/13 21:00,ŠC˜V–¼,3.7,0,2.2,–k–k¼,5.1,0,3.6,–k–k“Œ
310,2017/12/13 22:00,ŠC˜V–¼,3,0,2.4,–k,4.6,0,3.9,–k–k“Œ
311,2017/12/13 23:00,ŠC˜V–¼,2.9,0,2.7,–k,4.1,0,3.5,–k–k“Œ
312,2017/12/14 0:00,ŠC˜V–¼,1.5,0,2.1,–k–k¼,3.7,0,3.1,–k–k“Œ
313,2017/12/14 1:00,ŠC˜V–¼,2.2,0,2.8,–k,3.5,0,3.6,–k–k“Œ
314,2017/12/14 2:00,ŠC˜V–¼,2.6,0,3.1,–k–k¼,2.9,0,2.4,–k–k“Œ
315,2017/12/14 3:00,ŠC˜V–¼,1.8,0,1.4,–k,2.3,0,2.3,–k
316,2017/12/14 4:00,ŠC˜V–¼,2.6,0,2.8,–k,2.2,0,1.7,–k
317,2017/12/14 5:00,ŠC˜V–¼,1.3,0,1.5,–k,1.4,0,1.5,–k¼
318,2017/12/14 6:00,ŠC˜V–¼,0,0,0.6,¼–k¼,0.8,0,1.9,–k–k¼
319,2017/12/14 7:00,ŠC˜V–¼,-2.2,0,0.2,Ã‰¸,1.6,0,2.2,–k
320,2017/12/14 8:00,ŠC˜V–¼,1,0,1,–k–k“Œ,2.3,0,2.4,–k–k¼
321,2017/12/14 9:00,ŠC˜V–¼,4.7,0,1.2,–k“Œ,5.4,0,2.1,–k
322,2017/12/14 10:00,ŠC˜V–¼,6.9,0,0.8,–k–k¼,7,0,1.3,“ì
323,2017/12/14 11:00,ŠC˜V–¼,8.5,0,1,“Œ,8.7,0,1.3,“ì
324,2017/12/14 12:00,ŠC˜V–¼,9.3,0,1.2,“ì“Œ,9.3,0,2.4,“ì
325,2017/12/14 13:00,ŠC˜V–¼,9.9,0,1.8,“ì“ì“Œ,9.8,0,1.3,“Œ–k“Œ
326,2017/12/14 14:00,ŠC˜V–¼,10.3,0,2.1,“ì¼,10.5,0,1.8,“ì“ì¼
327,2017/12/14 15:00,ŠC˜V–¼,10.4,0,1.4,“ì“ì¼,10,0,2.8,“ì“ì¼
328,2017/12/14 16:00,ŠC˜V–¼,9.1,0,1.4,“ì“ì¼,8.2,0,0.9,¼
329,2017/12/14 17:00,ŠC˜V–¼,7.5,0,2,–k–k“Œ,7.1,0,1.5,–k–k¼
330,2017/12/14 18:00,ŠC˜V–¼,6.2,0,1,–k–k“Œ,7.8,0,3.1,–k–k“Œ
331,2017/12/14 19:00,ŠC˜V–¼,5.2,0,1.5,–k–k“Œ,6.9,0,2.5,–k–k“Œ
332,2017/12/14 20:00,ŠC˜V–¼,4.8,0,1.4,–k,6.3,0,2,–k–k“Œ
333,2017/12/14 21:00,ŠC˜V–¼,2.5,0,0.8,–k¼,5.5,0,1.7,–k–k“Œ
334,2017/12/14 22:00,ŠC˜V–¼,2.1,0,0.8,–k¼,5.3,0,2,–k–k“Œ
335,2017/12/14 23:00,ŠC˜V–¼,1.3,0,0.5,¼–k¼,4.9,0,2.1,–k–k“Œ
336,2017/12/15 0:00,ŠC˜V–¼,1,0,1.1,–k,4.3,0,1.9,–k
337,2017/12/15 1:00,ŠC˜V–¼,0.6,0,0.2,Ã‰¸,4,0,1.8,–k
338,2017/12/15 2:00,ŠC˜V–¼,1.6,0,0.7,–k,3.7,0,1.7,–k–k¼
339,2017/12/15 3:00,ŠC˜V–¼,0.3,0,0.5,–k¼,3.1,0,2.3,–k
340,2017/12/15 4:00,ŠC˜V–¼,1.1,0,1.2,–k–k¼,2.7,0,2,–k
341,2017/12/15 5:00,ŠC˜V–¼,1.3,0,1,–k,2.9,0,2,–k–k“Œ
342,2017/12/15 6:00,ŠC˜V–¼,2.4,0,2,–k,3.4,0,2.8,–k–k“Œ
343,2017/12/15 7:00,ŠC˜V–¼,2.6,0,2.6,–k,3.6,0,2.9,–k–k“Œ
344,2017/12/15 8:00,ŠC˜V–¼,3,0,2.1,–k–k“Œ,4.2,0,3.3,–k–k“Œ
345,2017/12/15 9:00,ŠC˜V–¼,4,0,2.2,–k–k“Œ,4.7,0,2.9,–k–k“Œ
346,2017/12/15 10:00,ŠC˜V–¼,5.8,0,1.9,–k“Œ,5.9,0,3.2,–k–k“Œ
347,2017/12/15 11:00,ŠC˜V–¼,6.4,0,1.1,–k“Œ,6.8,0,2.2,–k–k“Œ
348,2017/12/15 12:00,ŠC˜V–¼,6.5,0,1.5,–k–k“Œ,7.2,0,2.6,–k–k“Œ
349,2017/12/15 13:00,ŠC˜V–¼,6.9,0,1.5,–k“Œ,7.2,0,2.4,–k–k“Œ
350,2017/12/15 14:00,ŠC˜V–¼,7.5,0,1.1,–k–k“Œ,8.5,0,1.3,–k“Œ
351,2017/12/15 15:00,ŠC˜V–¼,8.1,0,1.1,“Œ,8.8,0,0.4,“ì“ì¼
352,2017/12/15 16:00,ŠC˜V–¼,7.7,0,0.5,–k“Œ,7.1,0,0.8,–k¼
353,2017/12/15 17:00,ŠC˜V–¼,4.6,0,0.3,–k–k“Œ,4.8,0,0.5,–k“Œ
354,2017/12/15 18:00,ŠC˜V–¼,3.8,0,0.8,–k–k¼,5.7,0,1.5,–k–k¼
355,2017/12/15 19:00,ŠC˜V–¼,2.9,0,0.8,–k¼,5.3,0,1.9,–k–k¼
356,2017/12/15 20:00,ŠC˜V–¼,2,0,0.8,–k¼,5.3,0,2.2,–k–k¼
357,2017/12/15 21:00,ŠC˜V–¼,3.3,0,1.2,–k–k¼,5.2,0,1.3,–k
358,2017/12/15 22:00,ŠC˜V–¼,2.3,0,0.4,–k¼,4.8,0,1.7,–k
359,2017/12/15 23:00,ŠC˜V–¼,2.7,0,1.3,–k,4.9,0,1.9,–k–k¼
360,2017/12/16 0:00,ŠC˜V–¼,1.9,0,0.4,–k,4.7,0,1.9,–k–k“Œ
361,2017/12/16 1:00,ŠC˜V–¼,2.6,0,1.1,–k–k¼,4.6,0,1.9,–k–k“Œ
362,2017/12/16 2:00,ŠC˜V–¼,2.8,0,1.3,–k,4.1,0,2.4,–k
363,2017/12/16 3:00,ŠC˜V–¼,2.4,0,0.5,¼–k¼,4.3,0,1.9,–k–k“Œ
364,2017/12/16 4:00,ŠC˜V–¼,1.9,0,1.5,–k,3.6,0,1.6,–k–k¼
365,2017/12/16 5:00,ŠC˜V–¼,1.9,0,1.1,–k,4,0,2.3,–k–k“Œ
366,2017/12/16 6:00,ŠC˜V–¼,1.5,0,1.1,–k,3.9,0,3,–k–k“Œ
367,2017/12/16 7:00,ŠC˜V–¼,1,0,0.8,–k–k“Œ,3.5,0,2.4,–k–k“Œ
368,2017/12/16 8:00,ŠC˜V–¼,3.3,0,0.6,–k,4.8,0,2.2,–k–k“Œ
369,2017/12/16 9:00,ŠC˜V–¼,6.6,0,0.4,–k¼,7.6,0,1.7,–k“Œ
370,2017/12/16 10:00,ŠC˜V–¼,8.6,0,0.6,¼,9.7,0,0.6,“ì¼
371,2017/12/16 11:00,ŠC˜V–¼,11,0,1.7,“ì,12.1,0,1.1,“ì¼
372,2017/12/16 12:00,ŠC˜V–¼,13.6,0,3.5,“ì,15.3,0,4.5,“ì¼
373,2017/12/16 13:00,ŠC˜V–¼,15.2,0,2.4,“ì“ì¼,14.8,0,5.6,“ì¼
374,2017/12/16 14:00,ŠC˜V–¼,14.2,0,2.4,¼“ì¼,15.1,0,3.9,“ì¼
375,2017/12/16 15:00,ŠC˜V–¼,14.5,0,2.3,“ì¼,14.9,0,3.3,“ì¼
376,2017/12/16 16:00,ŠC˜V–¼,13.1,0,3.8,“ì¼,14.2,0,4.6,“ì¼
377,2017/12/16 17:00,ŠC˜V–¼,12.5,0,4.8,¼“ì¼,13.8,0,3,¼“ì¼
378,2017/12/16 18:00,ŠC˜V–¼,11.8,0,3.7,¼“ì¼,12.1,0,1.6,¼
379,2017/12/16 19:00,ŠC˜V–¼,10.8,0,1,¼“ì¼,11.5,0,1.2,¼–k¼
380,2017/12/16 20:00,ŠC˜V–¼,11.1,0,2.4,¼,11.3,0,3.4,–k–k¼
381,2017/12/16 21:00,ŠC˜V–¼,9.2,0,1.9,–k–k¼,10.2,0,0.9,“ì¼
382,2017/12/16 22:00,ŠC˜V–¼,7,0,0.3,–k“Œ,10.8,0,2.7,–k¼
383,2017/12/16 23:00,ŠC˜V–¼,5.3,0,0.3,“ì¼,9.8,0,1.7,–k–k¼
384,2017/12/17 0:00,ŠC˜V–¼,5.4,0,1.3,–k¼,9.9,0,2.8,–k¼
385,2017/12/17 1:00,ŠC˜V–¼,4.4,0,1.3,–k¼,9.3,0,1,–k¼
386,2017/12/17 2:00,ŠC˜V–¼,2.9,0,0.7,–k,11.2,0,2.1,“ì¼
387,2017/12/17 3:00,ŠC˜V–¼,2.6,0,0.6,“ì“ì“Œ,9.9,0,2,¼–k¼
388,2017/12/17 4:00,ŠC˜V–¼,1.7,0,0.7,–k–k“Œ,7.7,0,2.1,–k–k¼
389,2017/12/17 5:00,ŠC˜V–¼,6.4,0,1,–k¼,6.7,0,2.4,–k“Œ
390,2017/12/17 6:00,ŠC˜V–¼,4.7,0,2.2,–k–k“Œ,4.9,0,1.6,–k
391,2017/12/17 7:00,ŠC˜V–¼,5.3,0,2.6,–k,3.3,0,1,–k–k“Œ
392,2017/12/17 8:00,ŠC˜V–¼,6,0,2.3,–k,6.6,0,2.4,–k
393,2017/12/17 9:00,ŠC˜V–¼,7.8,0,2.6,–k,7.9,0,2.3,–k“Œ
394,2017/12/17 10:00,ŠC˜V–¼,8.6,0,4.2,–k,9,0,3.9,–k
395,2017/12/17 11:00,ŠC˜V–¼,8.9,0,4.9,–k,9.6,0,4.6,–k
396,2017/12/17 12:00,ŠC˜V–¼,9.2,0,3.9,–k,9.6,0,4.6,–k–k“Œ
397,2017/12/17 13:00,ŠC˜V–¼,9.4,0,3.5,–k,9.6,0,3.7,–k–k“Œ
398,2017/12/17 14:00,ŠC˜V–¼,9.4,0,3.7,–k,9.1,0,3.7,–k–k“Œ
399,2017/12/17 15:00,ŠC˜V–¼,8.8,0,3.8,–k–k“Œ,8.8,0,4.8,–k–k“Œ
400,2017/12/17 16:00,ŠC˜V–¼,6.5,0,3.3,–k–k“Œ,7.2,0,4.2,–k–k“Œ
401,2017/12/17 17:00,ŠC˜V–¼,5.4,0,3,–k,6.5,0,3.2,–k–k“Œ
402,2017/12/17 18:00,ŠC˜V–¼,4.8,0,2.3,–k–k“Œ,5.9,0,3.7,–k–k“Œ
403,2017/12/17 19:00,ŠC˜V–¼,4.5,0,2.2,–k,5.5,0,4.1,–k–k“Œ
404,2017/12/17 20:00,ŠC˜V–¼,4.1,0,2.9,–k,5.1,0,4,–k–k“Œ
405,2017/12/17 21:00,ŠC˜V–¼,3.8,0,2.7,–k,4.7,0,3.2,–k–k“Œ
406,2017/12/17 22:00,ŠC˜V–¼,3.5,0,2.8,–k,4.1,0,3.5,–k–k“Œ
407,2017/12/17 23:00,ŠC˜V–¼,3.3,0,2.7,–k,4,0,3.2,–k–k“Œ
408,2017/12/18 0:00,ŠC˜V–¼,2.9,0,2,–k,3.6,0,3,–k–k“Œ
409,2017/12/18 1:00,ŠC˜V–¼,2,0,0.8,–k–k“Œ,2.9,0,2.1,–k–k“Œ
410,2017/12/18 2:00,ŠC˜V–¼,1.4,0,0.8,–k–k“Œ,2.8,0,2.6,–k–k“Œ
411,2017/12/18 3:00,ŠC˜V–¼,1.4,0,0.1,Ã‰¸,2.6,0,1.6,–k
412,2017/12/18 4:00,ŠC˜V–¼,0.6,0,0.6,“Œ–k“Œ,2.3,0,2,–k“Œ
413,2017/12/18 5:00,ŠC˜V–¼,-0.3,0,0.3,–k“Œ,1.7,0,2.8,–k“Œ
414,2017/12/18 6:00,ŠC˜V–¼,-1.6,0,0.2,Ã‰¸,1.4,0,2.2,–k–k“Œ
415,2017/12/18 7:00,ŠC˜V–¼,-1.8,0,0.2,Ã‰¸,1.3,0,2.2,–k–k“Œ
416,2017/12/18 8:00,ŠC˜V–¼,0.3,0,0.5,–k–k¼,2.5,0,2.8,–k
417,2017/12/18 9:00,ŠC˜V–¼,3.3,0,1.4,–k–k“Œ,4.3,0,3.3,–k–k“Œ
418,2017/12/18 10:00,ŠC˜V–¼,5.1,0,1,–k–k“Œ,5.8,0,2.5,–k“Œ
419,2017/12/18 11:00,ŠC˜V–¼,7.5,0,0.9,“ì“ì“Œ,7.1,0,0.7,“Œ“ì“Œ
420,2017/12/18 12:00,ŠC˜V–¼,8.2,0,1.1,“ì¼,8.7,0,1.6,“ì“ì¼
421,2017/12/18 13:00,ŠC˜V–¼,9.2,0,1.5,“ì,8.6,0,2,“ì“ì¼
422,2017/12/18 14:00,ŠC˜V–¼,9.7,0,2.1,“ì“Œ,9.6,0,1.6,“ì
423,2017/12/18 15:00,ŠC˜V–¼,9.3,0,2.1,“ì“ì“Œ,9.2,0,1.9,“ì
424,2017/12/18 16:00,ŠC˜V–¼,8.6,0,1.5,“ì,8.7,0,1.4,“ì“ì¼
425,2017/12/18 17:00,ŠC˜V–¼,6,0,0,Ã‰¸,7.1,0,1.7,“ì“ì¼
426,2017/12/18 18:00,ŠC˜V–¼,3.8,0,0.1,Ã‰¸,7.1,0,1.3,¼
427,2017/12/18 19:00,ŠC˜V–¼,3.6,0,0.6,–k,5.9,0,1.7,–k–k¼
428,2017/12/18 20:00,ŠC˜V–¼,2.3,0,0.2,Ã‰¸,4.5,0,1.4,–k–k¼
429,2017/12/18 21:00,ŠC˜V–¼,2.7,0,1.1,–k,4.5,0,1.6,–k–k¼
430,2017/12/18 22:00,ŠC˜V–¼,2.5,0,1.4,–k–k¼,4.1,0,1.5,–k
431,2017/12/18 23:00,ŠC˜V–¼,2.5,0,1.3,–k–k¼,3.1,0,1.4,–k
432,2017/12/19 0:00,ŠC˜V–¼,1.7,0,0.7,–k,3.2,0,2.3,–k–k“Œ
433,2017/12/19 1:00,ŠC˜V–¼,0.8,0,0.6,–k,2.8,0,1.8,–k–k“Œ
434,2017/12/19 2:00,ŠC˜V–¼,-0.2,0,0.6,–k¼,2.7,0,2.2,–k–k“Œ
435,2017/12/19 3:00,ŠC˜V–¼,-1.2,0,0,Ã‰¸,2.3,0,1.7,–k–k“Œ
436,2017/12/19 4:00,ŠC˜V–¼,-1.8,0,0.1,Ã‰¸,0.8,0,1.3,–k–k“Œ
437,2017/12/19 5:00,ŠC˜V–¼,-2.2,0,0,Ã‰¸,1,0,1,–k“Œ
438,2017/12/19 6:00,ŠC˜V–¼,-2.6,0,0.1,Ã‰¸,0.9,0,1.5,–k–k“Œ
439,2017/12/19 7:00,ŠC˜V–¼,-2.2,0,0.1,Ã‰¸,1,0,1.9,–k–k¼
440,2017/12/19 8:00,ŠC˜V–¼,0,0,0.2,Ã‰¸,2.5,0,1.5,–k¼
441,2017/12/19 9:00,ŠC˜V–¼,3.2,0,0.5,–k,6,0,1.8,–k¼
442,2017/12/19 10:00,ŠC˜V–¼,6.4,0,0.7,–k–k“Œ,9.9,0,1.5,¼
443,2017/12/19 11:00,ŠC˜V–¼,9.6,0,1.4,–k–k¼,11.2,0,2.6,“ì¼
444,2017/12/19 12:00,ŠC˜V–¼,12.1,0,3,“ì“ì¼,12.7,0,2.8,“ì¼
445,2017/12/19 13:00,ŠC˜V–¼,13.7,0,3.2,“ì“ì¼,13.6,0,3.7,“ì¼
446,2017/12/19 14:00,ŠC˜V–¼,13.6,0,3.7,“ì“ì¼,13.3,0,5.6,“ì¼
447,2017/12/19 15:00,ŠC˜V–¼,13,0,3.6,“ì“ì¼,12.5,0,3.4,“ì¼
448,2017/12/19 16:00,ŠC˜V–¼,11.6,0,3.3,“ì“ì¼,12,0,2.7,“ì¼
449,2017/12/19 17:00,ŠC˜V–¼,9.3,0,0.6,¼,11.2,0,1.9,¼“ì¼
450,2017/12/19 18:00,ŠC˜V–¼,9.8,0,3.8,–k–k“Œ,9.3,0,2.6,–k¼
451,2017/12/19 19:00,ŠC˜V–¼,8.1,0,2.3,–k,9.1,0,3,–k
452,2017/12/19 20:00,ŠC˜V–¼,7,0,1.9,–k–k“Œ,8.2,0,2.7,–k–k“Œ
453,2017/12/19 21:00,ŠC˜V–¼,5.3,0,1.3,–k–k“Œ,7.2,0,2.3,–k–k“Œ
454,2017/12/19 22:00,ŠC˜V–¼,5.4,0,2.2,–k,6.7,0,3.3,–k–k“Œ
455,2017/12/19 23:00,ŠC˜V–¼,4.3,0,2.8,–k,5.8,0,4.3,–k–k“Œ
456,2017/12/20 0:00,ŠC˜V–¼,3.3,0,1.6,–k,5.2,0,3.6,–k–k“Œ
457,2017/12/20 1:00,ŠC˜V–¼,3.1,0,1.2,–k–k“Œ,5,0,4,–k“Œ
458,2017/12/20 2:00,ŠC˜V–¼,2.5,0,1.4,–k–k¼,4.5,0,2.8,–k–k“Œ
459,2017/12/20 3:00,ŠC˜V–¼,1.7,0,0.8,–k,3.9,0,1.8,–k–k“Œ
460,2017/12/20 4:00,ŠC˜V–¼,1.1,0,0.8,–k¼,3.1,0,1.9,–k
461,2017/12/20 5:00,ŠC˜V–¼,-0.1,0,0.8,–k,1.7,0,1.8,–k–k¼
462,2017/12/20 6:00,ŠC˜V–¼,0.7,0,1.1,–k–k¼,1.5,0,1.8,–k–k¼
463,2017/12/20 7:00,ŠC˜V–¼,-0.2,0,0.8,–k,2,0,2.5,–k–k“Œ
464,2017/12/20 8:00,ŠC˜V–¼,1.9,0,1.3,–k–k“Œ,4.1,0,2.6,–k
465,2017/12/20 9:00,ŠC˜V–¼,4.2,0,1.3,–k–k“Œ,5.2,0,3.3,–k–k“Œ
466,2017/12/20 10:00,ŠC˜V–¼,5.7,0,1.9,–k“Œ,7,0,3.1,–k–k“Œ
467,2017/12/20 11:00,ŠC˜V–¼,6.5,0,1.3,“Œ–k“Œ,7.9,0,2.4,–k“Œ
468,2017/12/20 12:00,ŠC˜V–¼,7.3,0,0.7,–k–k¼,8.8,0,1.6,“ì
469,2017/12/20 13:00,ŠC˜V–¼,8.1,0,0.6,“ì¼,9.5,0,1.4,“ì“ì¼
470,2017/12/20 14:00,ŠC˜V–¼,9.3,0,0.8,“ì¼,10.5,0,1.7,“ì
471,2017/12/20 15:00,ŠC˜V–¼,10.1,0,1.4,“ì“ì“Œ,10.1,0,0.8,“ì“ì“Œ
472,2017/12/20 16:00,ŠC˜V–¼,9.7,0,1.7,“ì“ì“Œ,10,0,1.1,“ì“ì“Œ
473,2017/12/20 17:00,ŠC˜V–¼,6.7,0,0.7,“Œ,7.1,0,1.1,–k“Œ
474,2017/12/20 18:00,ŠC˜V–¼,4.8,0,0.5,–k,7.8,0,1.9,–k–k¼
475,2017/12/20 19:00,ŠC˜V–¼,4.1,0,1,–k–k¼,6.9,0,2.4,–k–k¼
476,2017/12/20 20:00,ŠC˜V–¼,4.2,0,1.1,–k–k¼,6.2,0,2.2,–k–k¼
477,2017/12/20 21:00,ŠC˜V–¼,2.7,0,0.7,–k,6.1,0,2.5,–k–k“Œ
478,2017/12/20 22:00,ŠC˜V–¼,3.3,0,1.6,–k,5.4,0,2.6,–k
479,2017/12/20 23:00,ŠC˜V–¼,3,0,1.9,–k,5.2,0,2.2,–k
480,2017/12/21 0:00,ŠC˜V–¼,2.7,0,2,–k,5,0,1.9,–k
481,2017/12/21 1:00,ŠC˜V–¼,1.4,0,1,–k“Œ,4.3,0,2.6,–k–k“Œ
482,2017/12/21 2:00,ŠC˜V–¼,1.6,0,1.1,–k–k“Œ,3.7,0,3.1,–k
483,2017/12/21 3:00,ŠC˜V–¼,2,0,1.8,–k,3.6,0,2.8,–k–k“Œ
484,2017/12/21 4:00,ŠC˜V–¼,1.3,0,1.7,–k–k“Œ,2.8,0,2.5,–k–k“Œ
485,2017/12/21 5:00,ŠC˜V–¼,1.6,0,1.7,–k–k“Œ,2.8,0,2.1,–k–k“Œ
486,2017/12/21 6:00,ŠC˜V–¼,0.9,0,2.1,–k–k“Œ,2.3,0,3.3,–k“Œ
487,2017/12/21 7:00,ŠC˜V–¼,-0.1,0,1,–k–k¼,1.6,0,1.9,–k
488,2017/12/21 8:00,ŠC˜V–¼,0.9,0,1.3,–k,2.9,0,2.6,–k–k¼
489,2017/12/21 9:00,ŠC˜V–¼,3.9,0,2,–k,4.9,0,3.3,–k
490,2017/12/21 10:00,ŠC˜V–¼,7,0,2.8,–k,6.9,0,3.4,–k
